crop_growth_stage,weed_proximity,moisture_content_in_soil,ph_level_in_soil,water_level,nutrient_level
1,5,44,6.052519462208862,7.355268383158213,5.461530975503184
5,5,4,5.898134614891093,2.6320499541563627,6.110947038876993
3,9,12,7.77623378583701,2.9419998148858233,2.0855231233216176
8,5,52,6.7850247785467985,5.407612616079141,6.829991367267159
6,8,87,8.688789057323993,5.533800791429115,5.266434163652013
3,6,5,6.832206817265942,1.306495082647515,5.4221941434811605
9,3,30,6.245386604558835,5.903848583175182,4.952014629527158
11,4,61,6.619994772194714,4.811640964850827,6.142987698984964
6,1,45,7.298799142067718,4.656695918918434,5.765052202460321
7,8,3,5.634482503694555,3.994049906691218,8.03500268139212
7,7,95,7.011690906704992,6.5422630744697745,6.244132807252901
5,9,70,7.088396399409228,7.992847519876173,5.605987269006742
2,2,48,7.777030585321726,4.798391692034442,5.770273884711698
6,8,77,7.215846791231816,8.225260745081098,6.643184087231651
5,7,18,5.77639722976018,6.376350613012454,5.1831511352028965
6,9,80,8.228602472888193,3.015180547902548,3.7065116209787883
6,5,57,6.1935902489615895,3.7633913221934745,3.520758308243778
7,4,42,8.103915477532661,2.705392651204831,6.832127585943597
4,6,25,7.82904031712207,5.713388461144443,5.714710708791496
9,3,86,7.83820232727431,7.426119509588201,5.509762792272652
2,1,4,6.966962845449563,5.276316832075745,2.8488951706240355
5,2,61,7.3918360332112165,8.346955269846102,4.68487700129949
3,5,47,6.892050924587571,7.439271055759663,7.24004731060795
10,1,32,7.709967655169225,3.106610115156851,6.6443110040622795
8,6,71,7.087198422206619,2.265509306367662,4.319857684997196
5,9,52,7.75481147385057,6.056753951057076,5.379544535333434
2,4,98,7.416694224244468,4.7318951568102365,6.100167182643652
9,2,48,6.236250282892357,3.7844504809997006,4.306704244526855
3,6,12,4.987377737512725,5.306120251800078,6.508514489624032
4,1,63,6.797479686259832,2.957459771472603,8.180463277604856
4,9,9,7.416876082560887,4.298423975579536,6.054857549711025
5,2,63,5.959774960588128,5.547959244246106,5.470765158498081
2,7,4,7.6995557190752715,2.9111087570454655,0.16633705024978163
11,8,56,6.108094700796998,6.1494623328330436,3.856641000321032
7,2,55,7.25988027126443,0.8072573233391536,3.9660860977969135
3,5,42,8.355946491548886,4.521841846589592,3.443377187391131
6,9,55,7.569126220310879,9.736724347637972,3.2595145520464666
5,7,26,7.338798252308466,4.749626528125916,8.059078575744053
11,8,7,7.066608416978029,4.825156066014246,4.158835698706038
11,6,72,7.283705940581479,5.718858880848851,7.350135794687002
10,8,64,6.919115713754926,1.2742086599184548,5.243620677978164
2,9,94,6.229180493834389,3.515514164291362,4.283435056822616
6,6,70,7.02783364520875,1.9733734925425002,2.668021430416921
10,2,39,8.156804282909388,5.871303678194714,5.881989759594821
5,5,68,7.418428290254382,4.176737046186838,7.043970170987564
6,8,8,7.07473323059988,3.3032450065842167,4.490079342042588
8,9,44,8.003341145516165,5.542374220739878,7.232553168137127
5,8,24,9.045123322433996,5.523194984363589,7.727792440288754
5,8,89,6.182738604552344,4.8121639662887725,3.4244477582030157
3,1,30,7.650028449580265,4.344827230996233,4.361150709717544
3,7,52,5.6726685606184315,2.5525332397102796,5.089369927947368
2,4,18,8.531881582103992,5.198565219797625,2.9657448060051865
4,8,57,7.715480166572759,1.1017670226016474,4.496761807514796
1,3,44,6.559769296756599,6.45355265641228,5.625468878985178
2,7,34,7.629302286918239,4.77916476947574,6.092617812484637
10,4,49,7.664946981128951,5.603794939003278,3.0801022118754386
2,6,79,6.208548934228386,7.449749689309474,4.336774490980729
7,9,43,7.122920550247328,7.375544661007467,5.2905993081487175
10,6,81,5.594104569506619,3.4282678033497307,4.068891759894084
9,1,2,5.984251097733181,2.6837452576602083,7.764036233340361
7,7,54,7.481991217849557,5.614805110085933,6.438654116637663
4,2,65,8.316791948255052,6.308117272695384,3.605851710747858
1,5,57,6.461833097662112,1.4013572125113969,9.083587821679052
8,8,16,5.986247341388582,2.894397235422679,4.419638552686616
11,6,81,5.699675357261541,7.345682580094913,3.2666419291908797
4,3,73,7.646032581709478,4.636179216165999,6.1028117490065625
11,7,21,6.260692441611538,6.625791186734028,9.776891112990882
11,5,62,6.201536433523009,4.209224436045497,3.0193560942281272
3,8,64,6.092265063561577,4.035555027079289,3.4419609489334864
6,4,55,5.610081291568962,3.762664114198676,4.195291810073796
10,7,44,6.958870327207339,3.5999039997207083,4.638504678933155
8,8,26,6.36446697374612,3.6272200711245457,2.8559463240039884
4,1,1,7.829699114390925,0.4446454480875772,7.69752807520619
5,7,50,6.037488561459609,6.422753924889211,5.708422188513649
8,5,40,8.41178709694838,5.137315932983748,1.233627198034994
7,3,3,8.70705182528448,2.461704637424461,7.160855766666158
8,4,71,6.3782885254273705,5.554318518447325,7.182700866604492
4,3,4,6.378111463803861,2.483754588961873,9.097471703415263
7,1,31,7.803396124898416,4.660809398271045,2.0070214251555765
10,6,14,6.767913599260811,7.635673304044901,4.3054561281848756
4,9,21,5.740159885057411,8.737548776479645,5.005561444710128
8,2,76,7.7619917131285145,3.8622216875891446,5.5290669466186895
2,1,12,6.37705394077549,5.31744940504629,3.1866279035115683
4,6,6,6.499632465526013,3.135797129152643,2.6552372240280495
11,3,17,6.043638057756858,2.3160091687285678,9.75581337714458
8,2,78,8.403419654348781,5.365274972367627,3.1073713497160877
9,4,63,7.420771436681065,6.423389004995625,7.996655228021434
9,1,9,7.56135139113548,4.964018608761727,3.5881227883126456
5,7,28,7.946343259444806,7.785456674842157,2.242762121498924
6,1,7,6.669184983511051,4.209508631286365,4.155638026834162
4,8,43,8.540523725151836,0.050330157869018066,2.1406139833842075
